0,0.024858350458401398,1,0.01616892848579969,2,0.0209236330167509,3,0.015738683005312188,4,0.046578607314568976,5,0.010116056353395795,6,0.013875432007409564,7,0.005896090237819528,8,0.021925910872916496,9,0.008685141923013033,10,0.009684294377300008,11,0.01600328265748448,12,0.010731354321189046,13,0.015835850509271245,14,0.0143697080220228,15,0.015924295795152567,16,0.01164902194235193,17,0.010884178610523244,18,0.01787010524268043,19,0.02421794644472235,20,0.020206857381825524,21,0.020498834000209125,22,0.01415009176229926,23,0.028315120250039922,24,0.029436024100263067,25,0.007342048781458139,26,0.0185590354817695,27,0.014773807797334936,28,0.02843305277753025,29,0.008789474353610943,30,0.012316001478206802,31,0.016747495790448763,32,0.015935041191870024,33,0.03370494144427819,34,0.025020007669685197,35,0.016816785555757965,36,0.02683041276890143,37,0.05228623541344279,38,0.020273093450284784,39,0.01649307169680176,40,0.05440482464581533,41,0.020533246079771635,42,0.016539160211800758,43,0.0248570525763735,44,0.010072450991300164,45,0.018034128578312946,46,0.016166596421696194,47,0.04973539696653322,48,0.013304342677036915,49,0.017488496107255273
0,0.013695825694869105,1,0.014680669968030838,2,0.0070872876998086,3,0.010429536128584679,4,0.019263050592744208,5,0.020111720067527036,6,0.013509040670944201,7,0.0147546657125522,8,0.024715966797424722,9,0.026791487866344426,10,0.015990855595581027,11,0.014313940863713289,12,0.013770784254314787,13,0.013667338382188017,14,0.012923025005350544,15,0.019398410535165368,16,0.014438335887785361,17,0.01091441608066084,18,0.008093486273605491,19,0.09930556486653656,20,0.016191714328861,21,0.03565672767492888,22,0.02728835487291058,23,0.009973875361077278,24,0.0454242869580926,25,0.008415649385997441,26,0.029812869971168388,27,0.021151790201652223,28,0.022781316250504575,29,0.020747209921930472,30,0.012487805568317314,31,0.012874656145956948,32,0.006575339881458945,33,0.08221308701697982,34,0.013778120250260019,35,0.02070479210008731,36,0.015172497121346431,37,0.008924503724671027,38,0.0508464219134959,39,0.01858918351164396,40,0.005838875972469817,41,0.010013498664353694,42,0.005703793439614588,43,0.01085358387125584,44,0.007755540237916603,45,0.013292416291743043,46,0.015969858646267095,47,0.020233785024415023,48,0.01517998336785973,49,0.02769305337903218
0,0.01912946868932148,1,0.011792836133963766,2,0.05614057761064671,3,0.01679564231120627,4,0.03084711996901599,5,0.009706636331932316,6,0.0157059959707793,7,0.009829079047646488,8,0.022637104963031153,9,0.017120398532241957,10,0.0191464999311863,11,0.014098493976367579,12,0.020792095422728887,13,0.023945704854453263,14,0.014113519887610487,15,0.012490497458165783,16,0.011508748556146753,17,0.0088594027650981,18,0.03053824406283688,19,0.01622925730025706,20,0.023455224927931707,21,0.019518392906898,22,0.01587161021739358,23,0.021092373667714274,24,0.024304070691667692,25,0.01422986335375592,26,0.01460600020928195,27,0.024634030813169398,28,0.022368268701493662,29,0.01116230666826369,30,0.013738927169492309,31,0.024824169746938202,32,0.01382816077275399,33,0.025879038494961055,34,0.022099247113797793,35,0.019299874457695956,36,0.01876596275494185,37,0.03914859286480007,38,0.025873567006435234,39,0.015690438113016843,40,0.032719155882727016,41,0.01704417089672006,42,0.018061634586241024,43,0.016909597784564658,44,0.009585008510311764,45,0.013840700318788559,46,0.017875775984951697,47,0.04445156295708401,48,0.01147141555314926,49,0.026223533098422284
0,0.027286400171526604,1,0.01623028262668502,2,0.017898208817161986,3,0.011770538011132472,4,0.023855858167767786,5,0.0084782169924136,6,0.010897810641140563,7,0.01892818461393847,8,0.03990836303587279,9,0.028515108864642907,10,0.014315651593013314,11,0.012884146684691117,12,0.01201291843235102,13,0.009737592496455436,14,0.010163854188243908,15,0.010724466409690991,16,0.01930651471558328,17,0.013182179364380512,18,0.009239070356123796,19,0.11008025354383792,20,0.011072149266577775,21,0.051436573746367814,22,0.020003350549190117,23,0.013534782851825983,24,0.030837475901404742,25,0.01025660645195799,26,0.0185485446146175,27,0.019048733990215238,28,0.025578323946377234,29,0.025588973863558292,30,0.020990432586929078,31,0.016218089172842124,32,0.01157686273757189,33,0.04036267768500736,34,0.022085361137077077,35,0.019123349537133648,36,0.019213086899667095,37,0.01333224011058544,38,0.018337305920321942,39,0.013276682600122032,40,0.015225615764914767,41,0.013120903642374919,42,0.008751890075044023,43,0.01659404198915785,44,0.009475838234811218,45,0.012565383858878525,46,0.019322097450649712,47,0.018663024654790923,48,0.013153315937638233,49,0.027290665095735998
0,0.02213597863743107,1,0.02578123745140996,2,0.008041621172030935,3,0.011816985454442418,4,0.012157878185499965,5,0.016440382626001154,6,0.010683443255362893,7,0.015419356658316181,8,0.045908138469989396,9,0.03980312686618783,10,0.012235094084503031,11,0.009968460351750611,12,0.014872595921966844,13,0.009350872387042346,14,0.00881854302013437,15,0.005826157784609581,16,0.012254968279251523,17,0.012454328267016179,18,0.008621703528435049,19,0.09960020816551997,20,0.009666897750329698,21,0.057256115085974196,22,0.01265440023560875,23,0.010125766975089124,24,0.025180025079257217,25,0.006834268567269548,26,0.02761716332535322,27,0.01892154463727425,28,0.02488102935504986,29,0.03482768178920822,30,0.022134074183076637,31,0.015772822533302592,32,0.015464592039210488,33,0.06109325859075349,34,0.02449649256036351,35,0.02197646532101927,36,0.025008046794874336,37,0.008923943895788341,38,0.02616047393444619,39,0.010477135185474239,40,0.006645140144371836,41,0.010356233200922452,42,0.00885790624495304,43,0.01953815809434151,44,0.00667188843763097,45,0.017262805183624032,46,0.01729449193032406,47,0.022139471568400338,48,0.014566202754754313,49,0.015004424035052975
0,0.02414388864896445,1,0.011978710445646799,2,0.024613526593023453,3,0.01718329343419136,4,0.011003803688574287,5,0.027576614281559404,6,0.012989733418054168,7,0.03181611414430773,8,0.01777512172025447,9,0.01607294349590876,10,0.011198318978463356,11,0.01722698805722986,12,0.015194247003829387,13,0.01415721710932564,14,0.014080049128722724,15,0.010861555087181285,16,0.01572108256323969,17,0.01464266049995824,18,0.02427143874131395,19,0.01174435658395787,20,0.02051026073060015,21,0.009735493290694895,22,0.026561154513778763,23,0.01839252431737488,24,0.011762975166010728,25,0.03613435501890258,26,0.034693139500890036,27,0.030962874789279858,28,0.015543426688431715,29,0.008910105145490087,30,0.005793375029448042,31,0.020942645691038996,32,0.007903553270714157,33,0.018525318537597566,34,0.013308439065733844,35,0.019150795945042844,36,0.011863112509867001,37,0.011730084042057195,38,0.011452551617096662,39,0.01672237345271178,40,0.02646073513298032,41,0.023683286179436058,42,0.013963071848262662,43,0.01783588129075424,44,0.036106085578385044,45,0.08932567611954918,46,0.019056212552657426,47,0.01835519595374214,48,0.019519043956150145,49,0.040844589441614176
0,0.019734734627783277,1,0.02233262399880099,2,0.01797914896362437,3,0.019315094934793487,4,0.01315618511475227,5,0.05842242792251755,6,0.018754672802667544,7,0.009087849282501628,8,0.007566960619588995,9,0.021558296646928835,10,0.05134306422682572,11,0.01312384320813481,12,0.020375689293806766,13,0.00956385315337754,14,0.008098785479815278,15,0.005901663443267421,16,0.011982796773331804,17,0.008336110090603676,18,0.014206259681270183,19,0.005290423321969809,20,0.012355947478483493,21,0.014189195829488693,22,0.014239838498195781,23,0.029049578773211963,24,0.015666419688173144,25,0.010918625018334752,26,0.009243645510545913,27,0.017414673832484906,28,0.022400202870152347,29,0.010955532574206471,30,0.01590531014273585,31,0.021654768510486113,32,0.1502406905356527,33,0.01727505982916592,34,0.022197143735094703,35,0.021464124842941863,36,0.02602067736436641,37,0.009832399799632213,38,0.01585260474766494,39,0.03543332100307407,40,0.014416628156617343,41,0.01807905616123096,42,0.0142488041016102,43,0.029320156417675908,44,0.0077401142723521185,45,0.01048675101885287,46,0.017994022714124983,47,0.016245353075649012,48,0.012552593009924867,49,0.010476276901507464
0,0.02878896094225995,1,0.016450566418495547,2,0.015573696117736797,3,0.036323487312049936,4,0.016019133006835922,5,0.015212515878303981,6,0.007711204436637819,7,0.021758572976839974,8,0.018810517656179335,9,0.02848240722742708,10,0.017630313430848466,11,0.009963155637776689,12,0.02137782610146524,13,0.020382581484485112,14,0.020484666371941518,15,0.00699271414657273,16,0.009746173746580685,17,0.06801842439171811,18,0.014012636614373944,19,0.008987581812791466,20,0.015148908321121127,21,0.01883648464890965,22,0.019626981597924083,23,0.022404648686688348,24,0.007998449273712918,25,0.029698550409346606,26,0.023558844317174227,27,0.01942258713962828,28,0.022142719126909054,29,0.0149075856098844,30,0.03207358382581265,31,0.023295059386578183,32,0.012328682760033648,33,0.045284118325423166,34,0.02967313643685036,35,0.015146141358096986,36,0.01573518379704989,37,0.019871112281519616,38,0.013176204937059491,39,0.018483232110199373,40,0.013933841397602563,41,0.013158273813447375,42,0.010831415267389235,43,0.010413851575926478,44,0.0295288752822522,45,0.017065184121830057,46,0.02833767662856727,47,0.019064755432860774,48,0.015386185980537365,49,0.02074059043834434
0,0.0215895634719855,1,0.0179613715829583,2,0.039132872320341835,3,0.01697357163850363,4,0.013428670916174446,5,0.04006529323813852,6,0.026277441614558947,7,0.01655262720801122,8,0.009350449018422687,9,0.01798561472186798,10,0.01197331805456986,11,0.016739212107505865,12,0.02076388145254324,13,0.028220612461070906,14,0.014125216740714113,15,0.007536620467156257,16,0.012669002256847113,17,0.009059686838693425,18,0.08406240313439332,19,0.00872902441571776,20,0.014062036382941363,21,0.019278432160633446,22,0.021291223739946415,23,0.017740815095321362,24,0.01551902162226098,25,0.011166969754687646,26,0.031413229432226235,27,0.011676058176280056,28,0.023757771052869903,29,0.009263351241683393,30,0.01230412299351456,31,0.041598749126193574,32,0.019131704127956003,33,0.008776708906316731,34,0.029000260203822147,35,0.020317426463680503,36,0.017539931045876474,37,0.019089400223901497,38,0.012077134485358076,39,0.027355063172310803,40,0.01589255826556194,41,0.015845569856256854,42,0.015569008473328087,43,0.02495872833393019,44,0.018080897744733967,45,0.013307317490519404,46,0.03527782720781919,47,0.014799516420450059,48,0.018772118029153937,49,0.011940595110290247
0,0.019952352749917083,1,0.02144941150489643,2,0.01991913420919147,3,0.014827598597828675,4,0.014087785680895476,5,0.015020158973453922,6,0.022192410785887965,7,0.013662774885946633,8,0.016560960874214225,9,0.017362611427220793,10,0.015512602770232857,11,0.18463872386625027,12,0.013980830418354946,13,0.01193780443607565,14,0.010440439585828885,15,0.006704063312428978,16,0.021751324625593413,17,0.008018548832152602,18,0.018069795573213816,19,0.008306399053894447,20,0.03331644514894976,21,0.012250551340542688,22,0.022698135868741,23,0.012532044260869232,24,0.015883380146978713,25,0.009676665289203376,26,0.01093483598729983,27,0.01739372471777086,28,0.041019133080798645,29,0.012903810539475149,30,0.025863459150969565,31,0.0207918924610052,32,0.0071098408414839425,33,0.010272015100766908,34,0.024160589491471422,35,0.012184915666905915,36,0.01751794346477648,37,0.012075049834891686,38,0.018730961860614032,39,0.0259657972163649,40,0.020025173280839394,41,0.01665748293257863,42,0.008605247445592405,43,0.0220296919038492,44,0.009397000528846804,45,0.024378123456546042,46,0.0175274419679662,47,0.013558289564254087,48,0.018433024847517163,49,0.01171160043865227
0,0.018398294620093278,1,0.016257260851259732,2,0.02340500199530808,3,0.02823713863842091,4,0.017862713601381006,5,0.011704630738935096,6,0.010655319779764614,7,0.012643381772355718,8,0.008291680765746682,9,0.018659016331095676,10,0.013055098325228444,11,0.01562976530394183,12,0.024613421589899973,13,0.02210879508861248,14,0.016635273991413475,15,0.005618554238050847,16,0.00720124563624025,17,0.15937716284476516,18,0.008808421575230312,19,0.014974305049363878,20,0.010240086053924836,21,0.01202157693237662,22,0.01925666013677549,23,0.013572196966328066,24,0.009564736847480512,25,0.027921132157502835,26,0.020126778934624306,27,0.024308013275265303,28,0.01444412702213597,29,0.012543608576572515,30,0.011165175718957757,31,0.014548240719509224,32,0.008156516825531392,33,0.03662489403359486,34,0.029771129628015806,35,0.021939287966001548,36,0.019475970552870862,37,0.010099036525952475,38,0.02645365117086517,39,0.013549859158025609,40,0.013730489427449984,41,0.02162081746261844,42,0.009201609415639894,43,0.016191036789362494,44,0.03925061395360544,45,0.014194439534601262,46,0.015297246456351488,47,0.023264846373053587,48,0.016057446891802753,49,0.021272291756096056
