are,are,s
ceased,ceased,,topic_38,0,freq5,0,ig5,0,sal5,0
;,;,n
And,and,s
therefore,therefore,s
we,we,s
must,must,s
needs,needs,s
admit,admit,s,topic_11,0,freq4,0,ig5,0,sal5,0
the,the,s
means,means,n,topic_14,0,freq2,0,ig5,0,sal4,0
How,how,s
things,things,s,topic_43,0,freq2,0,ig5,0,sal2,0
are,are,s
perfected,perfected,,topic_2,0,freq5,0,ig1,0,sal4,0
.,.,n
But,but,
",",",",s
my,my,s
good,good,s,topic_40,0,freq1,0,ig5,0,sal1,0
lord,lord,
",",",",n
How,how,s
now,now,s
for,for,s
mitigation,mitigation,s,topic_8,0,freq5,0,ig5,0,sal5,0
of,of,s
this,this,s
bill,bill,n,topic_42,0,freq3,0,ig1,0,sal2,0
Urged,urged,s,topic_8,0,freq3,0,ig5,0,sal2,0
by,by,s
the,the,s
commons,commons,,topic_38,0,freq4,0,ig5,0,sal5,0
?,?,s
Doth,doth,s,topic_32,0,freq1,0,ig5,0,sal4,0
his,his,s
majesty,majesty,n,topic_11,0,freq1,0,ig1,0,sal1,0
Incline,incline,s,topic_40,0,freq5,0,ig5,0,sal5,0
to,to,s
it,it,
",",",",s
or,or,s
no,no,
?,?,n
He,he,s
seems,seems,s
indifferent,indifferent,,topic_40,0,freq4,0,ig5,0,sal3,0
",",",",n
Or,or,s
rather,rather,s
swaying,swaying,s,topic_2,0,freq5,0,ig3,0,sal5,0
more,more,s
upon,upon,s
our,our,s
part,part,n,topic_29,0,freq2,0,ig5,0,sal3,0
Than,than,s
cherishing,cherishing,s,topic_33,0,freq5,0,ig5,0,sal5,0
the,the,s
exhibiters,exhibiters,s,topic_15,0,freq5,0,ig3,0,sal5,0
against,against,s
us,us,
;,;,n
For,for,s
I,i,s
have,have,s
made,made,s,topic_48,0,freq2,0,ig5,0,sal5,0
an,an,s
offer,offer,s,topic_38,0,freq3,0,ig5,0,sal4,0
to,to,s
his,his,s
majesty,majesty,,topic_11,0,freq1,0,ig1,0,sal1,0
",",",",n
Upon,upon,s
our,our,s
spiritual,spiritual,s,topic_9,0,freq5,0,ig5,0,sal4,0
convocation,convocation,n,topic_29,0,freq5,0,ig2,0,sal5,0
And,and,s
in,in,s
regard,regard,s,topic_48,0,freq4,0,ig5,0,sal4,0
of,of,s
causes,causes,s
now,now,s
in,in,s
hand,hand,,topic_37,0,freq1,0,ig5,0,sal4,0
",",",",n
Which,which,s
I,i,s
have,have,s
open'd,open'd,s,topic_20,0,freq4,0,ig1,0,sal3,0
to,to,s
his,his,s
grace,grace,s,topic_11,0,freq1,0,ig5,0,sal2,0
at,at,s
large,large,,topic_10,0,freq3,0,ig5,0,sal4,0
",",",",n
As,as,s
touching,touching,s,topic_8,0,freq3,0,ig5,0,sal3,0
France,france,
",",",",s
to,to,s
give,give,s,topic_2,0,freq1,0,ig5,0,sal2,0
a,a,s
greater,greater,s,topic_15,0,freq4,0,ig5,0,sal5,0
sum,sum,n,topic_49,0,freq2,0,ig4,0,sal1,0
Than,than,s
ever,ever,s
at,at,s
one,one,s
time,time,s,topic_8,0,freq1,0,ig5,0,sal5,0
the,the,s
clergy,clergy,s,topic_8,0,freq5,0,ig5,0,sal5,0
yet,yet,n
Did,did,s
to,to,s
his,his,s
predecessors,predecessors,s,topic_19,0,freq5,0,ig1,0,sal4,0
part,part,s,topic_35,0,freq2,0,ig5,0,sal5,0
withal,withal,,topic_11,0,freq4,0,ig5,0,sal5,0
.,.,n
How,how,s
did,did,s
this,this,s
offer,offer,s,topic_49,0,freq3,0,ig5,0,sal3,0
seem,seem,s
received,received,,topic_2,0,freq3,0,ig5,0,sal4,0
",",",",s
my,my,s
lord,lord,
?,?,n
With,with,s
good,good,s,topic_44,0,freq1,0,ig5,0,sal1,0
acceptance,acceptance,s,topic_2,0,freq5,0,ig5,0,sal4,0
of,of,s
his,his,s
majesty,majesty,,topic_11,0,freq1,0,ig1,0,sal1,0
;,;,n
Save,save,s,topic_25,0,freq1,0,ig5,0,sal4,0
that,that,s
there,there,s
was,was,s
not,not,s
time,time,s,topic_20,0,freq1,0,ig5,0,sal1,0
enough,enough,s
to,to,s
hear,hear,,topic_15,0,freq1,0,ig5,0,sal4,0
",",",",n
As,as,s
I,i,s
perceived,perceived,s,topic_18,0,freq4,0,ig5,0,sal4,0
his,his,s
grace,grace,s,topic_11,0,freq1,0,ig5,0,sal2,0
would,would,s
fain,fain,s,topic_11,0,freq3,0,ig5,0,sal4,0
have,have,s
done,done,
",",",",n
The,the,s
severals,severals,s,topic_6,0,freq5,0,ig1,0,sal4,0
and,and,s
unhidden,unhidden,s,topic_38,0,freq5,0,ig3,0,sal5,0
passages,passages,n,topic_16,0,freq4,0,ig1,0,sal3,0
Of,of,s
his,his,s
true,true,s,topic_1,0,freq1,0,ig5,0,sal3,0
titles,titles,s,topic_16,0,freq3,0,ig1,0,sal2,0
to,to,s
some,some,s
certain,certain,s
dukedoms,dukedoms,n,topic_43,0,freq5,0,ig5,0,sal5,0
And,and,s
generally,generally,s,topic_16,0,freq4,0,ig1,0,sal3,0
to,to,s
the,the,s
crown,crown,s,topic_45,0,freq4,0,ig5,0,sal5,0
and,and,s
seat,seat,s,topic_32,0,freq2,0,ig1,0,sal1,0
of,of,s
France,france,n
Derived,derived,s,topic_18,0,freq4,0,ig5,0,sal4,0
from,from,s
Edward,edward,
",",",",s
his,his,s
great-grandfather,great-grandfather,,topic_31,0,freq5,0,ig1,0,sal5,0
.,.,n
What,what,s
was,was,s
the,the,s
impediment,impediment,s,topic_14,0,freq4,0,ig1,0,sal2,0
that,that,s
broke,broke,s,topic_12,0,freq3,0,ig5,0,sal3,0
this,this,s
off,off,
?,?,n
The,the,s
French,french,s
ambassador,ambassador,s
upon,upon,s
that,that,s
instant,instant,n,topic_19,0,freq3,0,ig5,0,sal3,0
Craved,craved,s,topic_27,0,freq5,0,ig5,0,sal5,0
audience,audience,,topic_26,0,freq5,0,ig5,0,sal5,0
;,;,s
and,and,s
the,the,s
hour,hour,,topic_36,0,freq1,0,ig5,0,sal2,0
",",",",s
I,i,s
think,think,
",",",",s
is,is,s
come,come,n
To,to,s
give,give,s,topic_2,0,freq1,0,ig5,0,sal2,0
him,him,s
hearing,hearing,,topic_45,0,freq2,0,ig5,0,sal2,0
:,:,s
is,is,s
it,it,s
four,four,s
o'clock,o'clock,,topic_44,0,freq3,0,ig4,0,sal2,0
?,?,n
It,it,s
is,is,
.,.,n
Then,then,s
go,go,s
we,we,s
in,in,
",",",",s
to,to,s
know,know,s
his,his,s
embassy,embassy,,topic_11,0,freq4,0,ig5,0,sal4,0
;,;,n
Which,which,s
I,i,s
could,could,s
with,with,s
a,a,s
ready,ready,s,topic_14,0,freq3,0,ig5,0,sal4,0
guess,guess,s,topic_36,0,freq3,0,ig1,0,sal2,0
declare,declare,,topic_40,0,freq5,0,ig5,0,sal5,0
",",",",n
Before,before,s
the,the,s
Frenchman,frenchman,s
speak,speak,s,topic_22,0,freq1,0,ig5,0,sal1,0
a,a,s
word,word,s,topic_40,0,freq2,0,ig5,0,sal2,0
of,of,s
it,it,
.,.,n
I'll,i'll,s
wait,wait,s,topic_11,0,freq3,0,ig5,0,sal3,0
upon,upon,s
you,you,
",",",",s
and,and,s
I,i,s
long,long,s,topic_11,0,freq2,0,ig5,0,sal3,0
to,to,s
hear,hear,s,topic_36,0,freq2,0,ig5,0,sal5,0
it,it,
.,.,n
Where,where,s
is,is,s
my,my,s
gracious,gracious,s,topic_32,0,freq1,0,ig4,0,sal1,0
Lord,lord,s
of,of,s
Canterbury,canterbury,
?,?,n
Not,not,s
here,here,s
in,in,s
presence,presence,,topic_11,0,freq3,0,ig5,0,sal3,0
.,.,n
Send,send,s,topic_18,0,freq3,0,ig5,0,sal5,0
for,for,s
him,him,
",",",",s
good,good,s,topic_44,0,freq1,0,ig5,0,sal1,0
uncle,uncle,,topic_38,0,freq1,0,ig5,0,sal1,0
.,.,n
Shall,shall,s
we,we,s
call,call,s,topic_14,0,freq2,0,ig5,0,sal4,0
in,in,s
the,the,s
ambassador,ambassador,
",",",",s
my,my,s
liege,liege,,topic_38,0,freq3,0,ig5,0,sal4,0
?,?,n
Not,not,s
yet,yet,
",",",",s
my,my,s
cousin,cousin,
:,:,s
we,we,s
would,would,s
be,be,s
resolved,resolved,,topic_38,0,freq4,0,ig5,0,sal5,0
",",",",n
Before,before,s
we,we,s
hear,hear,s,topic_15,0,freq1,0,ig5,0,sal4,0
him,him,
",",",",s
of,of,s
some,some,s
things,things,s,topic_45,0,freq2,0,ig5,0,sal4,0
of,of,s
weight,weight,n,topic_27,0,freq3,0,ig5,0,sal4,0
That,that,s
task,task,s,topic_26,0,freq3,0,ig4,0,sal2,0
our,our,s
thoughts,thoughts,,topic_32,0,freq1,0,ig5,0,sal1,0
",",",",s
concerning,concerning,s
us,us,s
and,and,s
France,france,
.,.,n
God,god,s,topic_11,0,freq1,0,ig5,0,sal1,0
and,and,s
his,his,s
angels,angels,s,topic_9,0,freq3,0,ig5,0,sal2,0
guard,guard,s,topic_31,0,freq2,0,ig5,0,sal2,0
your,your,s
sacred,sacred,s,topic_9,0,freq3,0,ig5,0,sal3,0
throne,throne,n,topic_31,0,freq3,0,ig5,0,sal4,0
And,and,s
make,make,s,topic_16,0,freq1,0,ig5,0,sal3,0
you,you,s
long,long,s,topic_11,0,freq2,0,ig5,0,sal3,0
become,become,s
it,it,
!,!,n
Sure,sure,
",",",",s
we,we,s
thank,thank,s
you,you,
.,.,n
My,my,s
learned,learned,s,topic_49,0,freq3,0,ig5,0,sal3,0
lord,lord,
",",",",s
we,we,s
pray,pray,s,topic_16,0,freq1,0,ig5,0,sal3,0
you,you,s
to,to,s
proceed,proceed,n,topic_45,0,freq3,0,ig5,0,sal3,0
And,and,s
justly,justly,s,topic_38,0,freq5,0,ig5,0,sal5,0
and,and,s
religiously,religiously,s,topic_38,0,freq5,0,ig4,0,sal4,0
unfold,unfold,n,topic_19,0,freq3,0,ig4,0,sal2,0
Why,why,s
the,the,s
law,law,s,topic_9,0,freq1,0,ig5,0,sal1,0
Salique,salique,s,topic_32,0,freq4,0,ig1,0,sal3,0
that,that,s
they,they,s
have,have,s
in,in,s
France,france,n
Or,or,s
should,should,
",",",",s
or,or,s
should,should,s
not,not,
",",",",s
bar,bar,s,topic_9,0,freq4,0,ig5,0,sal4,0
us,us,s
in,in,s
our,our,s
claim,claim,,topic_31,0,freq2,0,ig5,0,sal2,0
:,:,n
And,and,s
God,god,s,topic_11,0,freq1,0,ig5,0,sal1,0
forbid,forbid,,topic_9,0,freq3,0,ig5,0,sal4,0
",",",",s
my,my,s
dear,dear,s,topic_34,0,freq3,0,ig5,0,sal5,0
and,and,s
faithful,faithful,s,topic_11,0,freq3,0,ig4,0,sal3,0
lord,lord,
",",",",n
That,that,s
you,you,s
should,should,s
fashion,fashion,,topic_14,0,freq2,0,ig4,0,sal1,0
",",",",s
wrest,wrest,,topic_11,0,freq5,0,ig1,0,sal4,0
",",",",s
or,or,s
bow,bow,s,topic_6,0,freq3,0,ig5,0,sal2,0
your,your,s
reading,reading,,topic_18,0,freq4,0,ig4,0,sal3,0
",",",",n
Or,or,s
nicely,nicely,s,topic_9,0,freq5,0,ig5,0,sal5,0
charge,charge,s,topic_38,0,freq2,0,ig5,0,sal3,0
your,your,s
understanding,understanding,s,topic_45,0,freq4,0,ig5,0,sal5,0
soul,soul,n,topic_34,0,freq2,0,ig5,0,sal3,0
With,with,s
opening,opening,s,topic_0,0,freq4,0,ig1,0,sal3,0
titles,titles,s,topic_16,0,freq3,0,ig1,0,sal2,0
miscreate,miscreate,,topic_31,0,freq5,0,ig3,0,sal5,0
",",",",s
whose,whose,s
right,right,n
Suits,suits,s,topic_42,0,freq4,0,ig5,0,sal4,0
not,not,s
in,in,s
native,native,s,topic_8,0,freq3,0,ig5,0,sal2,0
colours,colours,s,topic_31,0,freq2,0,ig4,0,sal1,0
with,with,s
the,the,s
truth,truth,,topic_9,0,freq1,0,ig5,0,sal3,0
;,;,n
For,for,s
God,god,s,topic_11,0,freq1,0,ig5,0,sal1,0
doth,doth,s,topic_32,0,freq1,0,ig5,0,sal4,0
know,know,s
how,how,s
many,many,s
now,now,s
in,in,s
health,health,n,topic_11,0,freq3,0,ig5,0,sal3,0
Shall,shall,s
drop,drop,s,topic_43,0,freq3,0,ig5,0,sal3,0
their,their,s
blood,blood,s,topic_9,0,freq4,0,ig5,0,sal5,0
in,in,s
approbation,approbation,n,topic_16,0,freq4,0,ig5,0,sal4,0
Of,of,s
what,what,s
your,your,s
reverence,reverence,s,topic_10,0,freq2,0,ig1,0,sal1,0
shall,shall,s
incite,incite,s,topic_6,0,freq5,0,ig1,0,sal4,0
us,us,s
to,to,
.,.,n
Therefore,therefore,s
take,take,s
heed,heed,s,topic_16,0,freq3,0,ig5,0,sal2,0
how,how,s
you,you,s
impawn,impawn,s,topic_31,0,freq5,0,ig3,0,sal5,0
our,our,s
person,person,,topic_9,0,freq1,0,ig4,0,sal1,0
",",",",n
How,how,s
you,you,s
awake,awake,s,topic_31,0,freq4,0,ig5,0,sal5,0
our,our,s
sleeping,sleeping,s,topic_32,0,freq3,0,ig5,0,sal4,0
sword,sword,s,topic_48,0,freq1,0,ig5,0,sal1,0
of,of,s
war,war,,topic_26,0,freq1,0,ig5,0,sal1,0
:,:,n
We,we,s
charge,charge,s,topic_38,0,freq2,0,ig5,0,sal3,0
you,you,
",",",",s
in,in,s
the,the,s
name,name,s
of,of,s
God,god,,topic_11,0,freq1,0,ig5,0,sal1,0
",",",",s
take,take,s
heed,heed,,topic_16,0,freq3,0,ig5,0,sal2,0
;,;,n
For,for,s
never,never,s
two,two,s
such,such,s
kingdoms,kingdoms,s,topic_38,0,freq4,0,ig5,0,sal5,0
did,did,s
contend,contend,n,topic_23,0,freq5,0,ig5,0,sal5,0
Without,without,s
much,much,s
fall,fall,s,topic_16,0,freq2,0,ig5,0,sal3,0
of,of,s
blood,blood,,topic_31,0,freq1,0,ig5,0,sal1,0
;,;,s
whose,whose,s
guiltless,guiltless,s,topic_34,0,freq4,0,ig4,0,sal4,0
drops,drops,n,topic_31,0,freq4,0,ig5,0,sal5,0
Are,are,s
every,every,s
one,one,s
a,a,s
woe,woe,,topic_34,0,freq2,0,ig4,0,sal2,0
",",",",s
a,a,s
sore,sore,s,topic_14,0,freq3,0,ig4,0,sal2,0
complaint,complaint,n,topic_9,0,freq4,0,ig4,0,sal3,0
',',
Gainst,gainst,s,topic_17,0,freq4,0,ig5,0,sal5,0
him,him,s
whose,whose,s
wrong,wrong,s,topic_10,0,freq1,0,ig5,0,sal1,0
gives,gives,s
edge,edge,s,topic_48,0,freq3,0,ig5,0,sal4,0
unto,unto,s
the,the,s
swords,swords,n,topic_31,0,freq3,0,ig5,0,sal3,0
That,that,s
make,make,s,topic_5,0,freq2,0,ig5,0,sal5,0
such,such,s
waste,waste,s,topic_34,0,freq5,0,ig5,0,sal5,0
in,in,s
brief,brief,s
mortality,mortality,,topic_31,0,freq5,0,ig5,0,sal5,0
.,.,n
Under,under,s
this,this,s
conjuration,conjuration,,topic_31,0,freq5,0,ig1,0,sal4,0
",",",",s
speak,speak,,topic_31,0,freq2,0,ig5,0,sal5,0
",",",",s
my,my,s
lord,lord,
;,;,n
For,for,s
we,we,s
will,will,s
hear,hear,,topic_14,0,freq1,0,ig5,0,sal4,0
",",",",s
note,note,s,topic_27,0,freq4,0,ig5,0,sal5,0
and,and,s
believe,believe,s
in,in,s
heart,heart,n,topic_23,0,freq1,0,ig5,0,sal2,0
That,that,s
what,what,s
you,you,s
speak,speak,s,topic_31,0,freq2,0,ig5,0,sal5,0
is,is,s
in,in,s
your,your,s
conscience,conscience,s,topic_16,0,freq2,0,ig4,0,sal1,0
wash'd,wash'd,n,topic_12,0,freq5,0,ig5,0,sal5,0
As,as,s
pure,pure,s,topic_32,0,freq4,0,ig5,0,sal5,0
as,as,s
sin,sin,s,topic_8,0,freq1,0,ig5,0,sal1,0
with,with,s
baptism,baptism,,topic_40,0,freq5,0,ig5,0,sal5,0
.,.,n
Then,then,s
hear,hear,s,topic_14,0,freq1,0,ig5,0,sal4,0
me,me,
",",",",s
gracious,gracious,s,topic_32,0,freq1,0,ig4,0,sal1,0
sovereign,sovereign,,topic_9,0,freq3,0,ig5,0,sal5,0
",",",",s
and,and,s
you,you,s
peers,peers,,topic_11,0,freq4,0,ig5,0,sal3,0
",",",",n
That,that,s
owe,owe,s,topic_2,0,freq3,0,ig5,0,sal2,0
yourselves,yourselves,
",",",",s
your,your,s
lives,lives,s,topic_34,0,freq2,0,ig5,0,sal2,0
and,and,s
services,services,n,topic_27,0,freq3,0,ig5,0,sal2,0
To,to,s
this,this,s
imperial,imperial,s,topic_11,0,freq4,0,ig1,0,sal3,0
throne,throne,,topic_31,0,freq3,0,ig5,0,sal4,0
.,.,s
There,there,s
is,is,s
no,no,s
bar,bar,n,topic_9,0,freq4,0,ig5,0,sal4,0
To,to,s
make,make,s,topic_45,0,freq1,0,ig5,0,sal4,0
against,against,s
your,your,s
highness,highness,,topic_9,0,freq1,0,ig4,0,sal1,0
',',s
claim,claim,s,topic_31,0,freq2,0,ig5,0,sal2,0
to,to,s
France,france,n
But,but,s
this,this,
",",",",s
which,which,s
they,they,s
produce,produce,s,topic_21,0,freq4,0,ig4,0,sal3,0
from,from,s
Pharamond,pharamond,,topic_10,0,freq5,0,ig1,0,sal4,0
",",",",n
',',
In,in,s
terram,terram,s,topic_10,0,freq5,0,ig3,0,sal5,0
Salicam,salicam,s,topic_31,0,freq5,0,ig3,0,sal5,0
mulieres,mulieres,s,topic_16,0,freq5,0,ig3,0,sal5,0
ne,ne,s,topic_25,0,freq4,0,ig1,0,sal3,0
succedant,succedant,,topic_9,0,freq5,0,ig2,0,sal5,0
:,:,
',',n
',',
No,no,s
woman,woman,s
shall,shall,s
succeed,succeed,s,topic_12,0,freq4,0,ig1,0,sal3,0
in,in,s
Salique,salique,s,topic_32,0,freq4,0,ig1,0,sal3,0
land,land,,topic_11,0,freq1,0,ig5,0,sal2,0
:,:,
',',n
Which,which,s
Salique,salique,s,topic_32,0,freq4,0,ig1,0,sal3,0
land,land,s,topic_11,0,freq1,0,ig5,0,sal2,0
the,the,s
French,french,s
unjustly,unjustly,s,topic_11,0,freq5,0,ig5,0,sal5,0
gloze,gloze,n,topic_47,0,freq5,0,ig2,0,sal4,0
To,to,s
be,be,s
the,the,s
realm,realm,s,topic_38,0,freq2,0,ig4,0,sal2,0
of,of,s
France,france,
",",",",s
and,and,s
Pharamond,pharamond,n,topic_10,0,freq5,0,ig1,0,sal4,0
The,the,s
founder,founder,s,topic_16,0,freq5,0,ig1,0,sal4,0
of,of,s
this,this,s
law,law,s,topic_9,0,freq1,0,ig5,0,sal1,0
and,and,s
female,female,s,topic_10,0,freq4,0,ig5,0,sal4,0
bar,bar,,topic_9,0,freq4,0,ig5,0,sal4,0
.,.,n
Yet,yet,s
their,their,s
own,own,s
authors,authors,s,topic_11,0,freq5,0,ig5,0,sal5,0
faithfully,faithfully,s,topic_17,0,freq4,0,ig5,0,sal4,0
affirm,affirm,n,topic_34,0,freq5,0,ig5,0,sal5,0
That,that,s
the,the,s
land,land,s,topic_11,0,freq1,0,ig5,0,sal2,0
Salique,salique,s,topic_32,0,freq4,0,ig1,0,sal3,0
is,is,s
in,in,s
Germany,germany,,topic_10,0,freq4,0,ig1,0,sal4,0
",",",",n
Between,between,s
the,the,s
floods,floods,s,topic_32,0,freq4,0,ig1,0,sal3,0
of,of,s
Sala,sala,s,topic_31,0,freq5,0,ig1,0,sal5,0
and,and,s
of,of,s
Elbe,elbe,,topic_16,0,freq5,0,ig1,0,sal4,0
;,;,n
Where,where,s
Charles,charles,s
the,the,s
Great,great,,topic_16,0,freq1,0,ig5,0,sal2,0
",",",",s
having,having,s
subdued,subdued,s,topic_32,0,freq3,0,ig4,0,sal3,0
the,the,s
Saxons,saxons,,topic_9,0,freq5,0,ig5,0,sal5,0
",",",",n
There,there,s
left,left,s,topic_18,0,freq3,0,ig5,0,sal5,0
behind,behind,s
and,and,s
settled,settled,s,topic_32,0,freq4,0,ig4,0,sal3,0
certain,certain,s
French,french,
;,;,n
Who,who,
",",",",s
holding,holding,s,topic_0,0,freq5,0,ig5,0,sal5,0
in,in,s
disdain,disdain,s,topic_16,0,freq5,0,ig5,0,sal5,0
the,the,s
German,german,s,topic_27,0,freq5,0,ig5,0,sal5,0
women,women,n,topic_33,0,freq1,0,ig5,0,sal1,0
For,for,s
some,some,s
dishonest,dishonest,s,topic_40,0,freq4,0,ig1,0,sal3,0
manners,manners,s,topic_16,0,freq3,0,ig5,0,sal3,0
of,of,s
their,their,s
life,life,,topic_9,0,freq2,0,ig5,0,sal5,0
",",",",n
Establish'd,establish'd,s,topic_48,0,freq5,0,ig1,0,sal4,0
then,then,s
this,this,s
law,law,,topic_9,0,freq1,0,ig5,0,sal1,0
;,;,s
to,to,s
wit,wit,,topic_43,0,freq1,0,ig5,0,sal1,0
",",",",s
no,no,s
female,female,n,topic_10,0,freq4,0,ig5,0,sal4,0
Should,should,s
be,be,s
inheritrix,inheritrix,s,topic_48,0,freq5,0,ig3,0,sal5,0
in,in,s
Salique,salique,s,topic_32,0,freq4,0,ig1,0,sal3,0
land,land,,topic_11,0,freq1,0,ig5,0,sal2,0
:,:,n
Which,which,s
Salique,salique,,topic_32,0,freq4,0,ig1,0,sal3,0
",",",",s
as,as,s
I,i,s
said,said,
",",",",s
',',
twixt,twixt,s,topic_45,0,freq2,0,ig4,0,sal1,0
Elbe,elbe,s,topic_16,0,freq5,0,ig1,0,sal4,0
and,and,s
Sala,sala,,topic_31,0,freq5,0,ig1,0,sal5,0
",",",",n
Is,is,s
at,at,s
this,this,s
day,day,s,topic_12,0,freq1,0,ig5,0,sal2,0
in,in,s
Germany,germany,s,topic_10,0,freq4,0,ig1,0,sal4,0
call'd,call'd,s,topic_35,0,freq5,0,ig5,0,sal5,0
Meisen,meisen,,topic_43,0,freq5,0,ig3,0,sal5,0
.,.,n
Then,then,s
doth,doth,s,topic_31,0,freq3,0,ig5,0,sal5,0
it,it,s
well,well,s
appear,appear,s
that,that,s
Salique,salique,s,topic_32,0,freq4,0,ig1,0,sal3,0
law,law,n,topic_9,0,freq1,0,ig5,0,sal1,0
Was,was,s
not,not,s
devised,devised,s,topic_9,0,freq4,0,ig5,0,sal4,0
for,for,s
the,the,s
realm,realm,s,topic_38,0,freq2,0,ig4,0,sal2,0
of,of,s
France,france,
:,:,n
Nor,nor,s
did,did,s
the,the,s
French,french,s
possess,possess,s,topic_16,0,freq4,0,ig5,0,sal4,0
the,the,s
Salique,salique,s,topic_32,0,freq4,0,ig1,0,sal3,0
land,land,n,topic_11,0,freq1,0,ig5,0,sal2,0
Until,until,s
four,four,s
hundred,hundred,s,topic_11,0,freq2,0,ig5,0,sal3,0
one,one,s
and,and,s
twenty,twenty,s,topic_49,0,freq1,0,ig5,0,sal1,0
years,years,n,topic_43,0,freq2,0,ig5,0,sal2,0
After,after,s
defunction,defunction,s,topic_32,0,freq5,0,ig3,0,sal5,0
of,of,s
King,king,s
Pharamond,pharamond,,topic_10,0,freq5,0,ig1,0,sal4,0
",",",",n
Idly,idly,s,topic_38,0,freq4,0,ig1,0,sal3,0
supposed,supposed,s,topic_36,0,freq4,0,ig1,0,sal3,0
the,the,s
founder,founder,s,topic_16,0,freq5,0,ig1,0,sal4,0
of,of,s
this,this,s
law,law,,topic_9,0,freq1,0,ig5,0,sal1,0
;,;,n
Who,who,s
died,died,s,topic_21,0,freq3,0,ig5,0,sal4,0
within,within,s
the,the,s
year,year,s,topic_49,0,freq2,0,ig5,0,sal2,0
of,of,s
our,our,s
redemption,redemption,n,topic_12,0,freq4,0,ig1,0,sal3,0
Four,four,s
hundred,hundred,s,topic_11,0,freq2,0,ig5,0,sal3,0
twenty-six,twenty-six,,topic_35,0,freq5,0,ig3,0,sal5,0
;,;,s
and,and,s
Charles,charles,s
the,the,s
Great,great,n,topic_16,0,freq1,0,ig5,0,sal2,0
Subdued,subdued,s,topic_32,0,freq3,0,ig4,0,sal3,0
the,the,s
Saxons,saxons,,topic_10,0,freq5,0,ig5,0,sal5,0
",",",",s
and,and,s
did,did,s
seat,seat,s,topic_32,0,freq2,0,ig1,0,sal1,0
the,the,s
French,french,n
Beyond,beyond,s
the,the,s
river,river,s,topic_1,0,freq4,0,ig5,0,sal3,0
Sala,sala,,topic_31,0,freq5,0,ig1,0,sal5,0
",",",",s
in,in,s
the,the,s
year,year,n,topic_40,0,freq3,0,ig5,0,sal3,0
Eight,eight,s
hundred,hundred,s,topic_11,0,freq2,0,ig5,0,sal3,0
five,five,
.,.,s
Besides,besides,
",",",",s
their,their,s
writers,writers,s,topic_27,0,freq4,0,ig4,0,sal4,0
say,say,
",",",",n
King,king,s
Pepin,pepin,,topic_12,0,freq5,0,ig1,0,sal4,0
",",",",s
which,which,s
deposed,deposed,s,topic_12,0,freq3,0,ig1,0,sal2,0
Childeric,childeric,,topic_20,0,freq5,0,ig3,0,sal5,0
",",",",n
Did,did,
",",",",s
as,as,s
heir,heir,s,topic_10,0,freq2,0,ig5,0,sal1,0
general,general,
",",",",s
being,being,s
descended,descended,n,topic_9,0,freq4,0,ig4,0,sal4,0
Of,of,s
Blithild,blithild,,topic_9,0,freq5,0,ig3,0,sal5,0
",",",",s
which,which,s
was,was,s
daughter,daughter,s
to,to,s
King,king,s
Clothair,clothair,,topic_17,0,freq5,0,ig3,0,sal5,0
",",",",n
Make,make,s,topic_16,0,freq1,0,ig5,0,sal3,0
claim,claim,s,topic_31,0,freq2,0,ig5,0,sal2,0
and,and,s
title,title,s,topic_38,0,freq2,0,ig5,0,sal2,0
to,to,s
the,the,s
crown,crown,s,topic_12,0,freq1,0,ig5,0,sal1,0
of,of,s
France,france,
.,.,n
Hugh,hugh,s
Capet,capet,s,topic_10,0,freq5,0,ig5,0,sal5,0
also,also,
",",",",s
who,who,s
usurped,usurped,s,topic_32,0,freq5,0,ig5,0,sal5,0
the,the,s
crown,crown,n,topic_31,0,freq1,0,ig5,0,sal2,0
Of,of,s
Charles,charles,s
the,the,s
duke,duke,s
of,of,s
Lorraine,lorraine,,topic_31,0,freq5,0,ig2,0,sal5,0
",",",",s
sole,sole,s,topic_31,0,freq4,0,ig5,0,sal5,0
heir,heir,s,topic_10,0,freq2,0,ig5,0,sal1,0
male,male,n,topic_1,0,freq4,0,ig5,0,sal4,0
Of,of,s
the,the,s
true,true,s,topic_19,0,freq2,0,ig5,0,sal4,0
line,line,s,topic_16,0,freq3,0,ig5,0,sal3,0
and,and,s
stock,stock,s,topic_10,0,freq3,0,ig4,0,sal2,0
of,of,s
Charles,charles,s
the,the,s
Great,great,,topic_20,0,freq1,0,ig5,0,sal2,0
",",",",n
To,to,s
find,find,s,topic_11,0,freq5,0,ig5,0,sal5,0
his,his,s
title,title,s,topic_38,0,freq2,0,ig5,0,sal2,0
with,with,s
some,some,s
shows,shows,s,topic_10,0,freq3,0,ig5,0,sal4,0
of,of,s
truth,truth,,topic_9,0,freq1,0,ig5,0,sal3,0
",",",",n
',',
Through,through,
",",",",s
in,in,s
pure,pure,s,topic_32,0,freq4,0,ig5,0,sal5,0
truth,truth,,topic_9,0,freq1,0,ig5,0,sal3,0
",",",",s
it,it,s
was,was,s
corrupt,corrupt,s,topic_9,0,freq4,0,ig5,0,sal5,0
and,and,s
naught,naught,,topic_12,0,freq4,0,ig5,0,sal4,0
",",",",n
Convey'd,convey'd,s,topic_32,0,freq4,0,ig4,0,sal3,0
himself,himself,s
as,as,s
heir,heir,s,topic_10,0,freq2,0,ig5,0,sal1,0
to,to,s
the,the,s
